Date : 2025-03-09 12:50:14
Directory : j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts
Total : 98 files,  6753 codes, 269 comments, 817 blanks, all 7839 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         98 |      6,753 |        269 |        817 |      7,839 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         98 |      6,753 |        269 |        817 |      7,839 |
| . (Files)                                                                                                 |          1 |         45 |          0 |          5 |         50 |
| Achievement                                                                                               |          1 |         49 |          3 |          5 |         57 |
| Battle                                                                                                    |          5 |        470 |         26 |         48 |        544 |
| Camera                                                                                                    |          1 |         19 |          0 |          4 |         23 |
| Cards                                                                                                     |          9 |      1,175 |         53 |        128 |      1,356 |
| CharacterPanel                                                                                            |          4 |        302 |          6 |         26 |        334 |
| Characters                                                                                                |          4 |        300 |          0 |         27 |        327 |
| Characters (Files)                                                                                        |          1 |         19 |          0 |          3 |         22 |
| Characters\Magician                                                                                       |          1 |         93 |          0 |          8 |        101 |
| Characters\Mechanician                                                                                    |          1 |         93 |          0 |          8 |        101 |
| Characters\Monster                                                                                        |          1 |         95 |          0 |          8 |        103 |
| Entity                                                                                                    |         14 |        823 |         19 |        100 |        942 |
| Init                                                                                                      |          1 |         72 |          5 |         11 |         88 |
| Inventory                                                                                                 |          4 |        459 |         23 |         49 |        531 |
| Main                                                                                                      |          6 |        374 |         17 |         50 |        441 |
| Planet                                                                                                    |          2 |        131 |          0 |         15 |        146 |
| Props                                                                                                     |          3 |        114 |          7 |         16 |        137 |
| Scene                                                                                                     |          2 |         52 |         13 |         11 |         76 |
| Settings                                                                                                  |          1 |         94 |          1 |         11 |        106 |
| Shop                                                                                                      |          1 |        177 |          1 |         12 |        190 |
| Sound                                                                                                     |          1 |         66 |          0 |          9 |         75 |
| Test                                                                                                      |          3 |        215 |         19 |         34 |        268 |
| UI                                                                                                        |         18 |      1,140 |         30 |        150 |      1,320 |
| Utils                                                                                                     |         16 |        651 |         42 |        100 |        793 |
| Video                                                                                                     |          1 |         25 |          4 |          6 |         35 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                  | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Achievement\AchievementController.cs       | C#       |         49 |          3 |          5 |         57 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BattleController.cs                 | C#       |        165 |          6 |         16 |        187 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BattleInfo.cs                       | C#       |         48 |          3 |          6 |         57 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\BuffManager.cs                      | C#       |         78 |          2 |          5 |         85 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\DebuffManager.cs                    | C#       |         79 |          7 |          7 |         93 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Battle\LineupManager.cs                    | C#       |        100 |          8 |         14 |        122 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Camera\CameraController.cs                 | C#       |         19 |          0 |          4 |         23 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\Card.cs                              | C#       |        247 |         11 |         29 |        287 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardDataManager.cs                   | C#       |        280 |          3 |         17 |        300 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardEffectManager.cs                 | C#       |         44 |          1 |          5 |         50 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardListManager.cs                   | C#       |        198 |          5 |         25 |        228 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardPanelController.cs               | C#       |         55 |          1 |          6 |         62 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardPreviewController.cs             | C#       |         87 |          0 |         14 |        101 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\CardResultManager.cs                 | C#       |        140 |          3 |         17 |        160 |
| j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts\Cards\DamageText.cs                        | C#       |         56 |         11 |          9 |         76 |
