Date : 2026-08-10 22:00:26
Directory : j:\Unity3d\Projects\Galactic Frontier\Assets\Resources\Scripts
Total : 178 files,  17431 codes, 761 comments, 2206 blanks, all 20398 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        178 |     17,431 |        761 |      2,206 |     20,398 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        178 |     17,431 |        761 |      2,206 |     20,398 |
| . (Files)                                                                                                 |          1 |         45 |          0 |          5 |         50 |
| Achievement                                                                                               |          1 |         49 |          3 |          5 |         57 |
| Battle                                                                                                    |         10 |      1,058 |        117 |        149 |      1,324 |
| Battle (Files)                                                                                            |          7 |        897 |         96 |        128 |      1,121 |
| Battle\Domain                                                                                             |          3 |        161 |         21 |         21 |        203 |
| Camera                                                                                                    |          1 |         19 |          0 |          4 |         23 |
| Cards                                                                                                     |          9 |      1,238 |        100 |        122 |      1,460 |
| CharacterPanel                                                                                            |          4 |        302 |         12 |         27 |        341 |
| Characters                                                                                                |          4 |        300 |          9 |         29 |        338 |
| Characters (Files)                                                                                        |          1 |         19 |          9 |          5 |         33 |
| Characters\Magician                                                                                       |          1 |         93 |          0 |          8 |        101 |
| Characters\Mechanician                                                                                    |          1 |         93 |          0 |          8 |        101 |
| Characters\Monster                                                                                        |          1 |         95 |          0 |          8 |        103 |
| Deck                                                                                                      |         10 |        974 |         40 |        137 |      1,151 |
| Deck (Files)                                                                                              |          1 |        355 |          9 |         57 |        421 |
| Deck\Domain                                                                                               |          9 |        619 |         31 |         80 |        730 |
| Economy                                                                                                   |         13 |      1,657 |         30 |        197 |      1,884 |
| Economy (Files)                                                                                           |          4 |        781 |         15 |        104 |        900 |
| Economy\Domain                                                                                            |          9 |        876 |         15 |         93 |        984 |
| Entity                                                                                                    |         16 |      1,102 |         44 |        133 |      1,279 |
| Init                                                                                                      |          1 |         72 |          5 |         11 |         88 |
| Inventory                                                                                                 |          5 |        464 |         39 |         82 |        585 |
| Main                                                                                                      |          6 |        421 |         30 |         67 |        518 |
| Planet                                                                                                    |          2 |        136 |          0 |         15 |        151 |
| Props                                                                                                     |          3 |        137 |         10 |         19 |        166 |
| Scene                                                                                                     |          3 |        102 |         31 |         21 |        154 |
| Settings                                                                                                  |          1 |        105 |          1 |         13 |        119 |
| Shop                                                                                                      |          1 |        178 |          1 |         15 |        194 |
| Sound                                                                                                     |          1 |         66 |          0 |          9 |         75 |
| Test                                                                                                      |          3 |        226 |         17 |         32 |        275 |
| UI                                                                                                        |         37 |      5,275 |        104 |        602 |      5,981 |
| UI (Files)                                                                                                |         21 |      1,310 |         39 |        170 |      1,519 |
| UI\Nexus                                                                                                  |         16 |      3,965 |         65 |        432 |      4,462 |
| UI\Nexus (Files)                                                                                          |          9 |      1,793 |         46 |        201 |      2,040 |
| UI\Nexus\Screens                                                                                          |          7 |      2,172 |         19 |        231 |      2,422 |
| Utils                                                                                                     |         33 |      2,214 |        152 |        341 |      2,707 |
| Utils (Files)                                                                                             |         20 |      1,271 |         89 |        202 |      1,562 |
| Utils\DebugTools                                                                                          |          2 |        278 |         11 |         36 |        325 |
| Utils\Save                                                                                                |         11 |        665 |         52 |        103 |        820 |
| Video                                                                                                     |          1 |         25 |          4 |          6 |         35 |
| World                                                                                                     |         12 |      1,266 |         12 |        165 |      1,443 |
| World (Files)                                                                                             |          4 |        499 |          3 |         72 |        574 |
